"Obs","Consultant","ProjNum","Type","Date","Stage","Hours","IfRevised","Complete"
"296","Smith",434,"Study Coordination","05/20/2010",3,1.25,"No",0
"297","Smith",434,"Study Coordination","05/21/2010",3,2.25,"No",0
"298","Smith",434,"Study Coordination","05/24/2010",3,1.00,"No",0
"299","Smith",434,"Study Coordination","05/26/2010",3,1.25,"No",0
"300","Smith",434,"Study Coordination","05/28/2010",3,1.00,"No",0
"301","Smith",434,"Study Coordination","06/01/2010",3,2.00,"No",0
"302","Smith",434,"Study Coordination","06/03/2010",3,2.50,"No",0
"303","Smith",434,"Study Coordination","06/04/2010",3,1.25,"No",0
"304","Smith",434,"Study Coordination","06/07/2010",3,1.00,"No",0
"305","Smith",434,"Study Coordination","06/09/2010",3,2.00,"No",0
"306","Smith",434,"Study Coordination","06/10/2010",3,1.50,"No",0
"307","Smith",434,"Study Coordination","06/11/2010",3,3.00,"No",0
"308","Smith",434,"Study Coordination","06/14/2010",3,1.25,"No",0
"309","Smith",434,"Study Coordination","06/17/2010",4,2.00,"No",0
"310","Smith",434,"Study Coordination","06/21/2010",4,2.00,"Yes",1
"311","Smith",435,"IT/Web Development","04/27/2010",1,1.00,"No",0
"312","Smith",435,"IT/Web Development","04/28/2010",2,1.00,"No",0
"313","Smith",435,"IT/Web Development","04/30/2010",2,2.00,"No",0
"314","Smith",435,"IT/Web Development","05/03/2010",2,0.75,"No",0
"315","Smith",435,"IT/Web Development","05/05/2010",2,1.75,"No",0
"316","Smith",435,"IT/Web Development","05/17/2010",2,0.75,"No",0
"317","Smith",435,"IT/Web Development","05/19/2010",3,3.00,"Yes",0
"318","Smith",435,"IT/Web Development","05/20/2010",4,1.00,"No",1
"319","Jones",436,"Data Analysis","04/30/2010",1,0.75,"No",0
"320","Jones",436,"Data Analysis","05/03/2010",2,0.75,"No",0
"321","Jones",436,"Data Analysis","05/04/2010",3,2.00,"No",0
"322","Jones",436,"Data Analysis","05/05/2010",4,1.00,"No",1
"323","Brown",437,"Data Analysis","05/03/2010",1,0.75,"Yes",0
"324","Brown",437,"Data Analysis","05/05/2010",2,0.75,"No",0
"325","Brown",437,"Data Analysis","05/17/2010",2,0.75,"No",0
"326","Brown",437,"Data Analysis","05/18/2010",3,2.25,"No",0
"327","Brown",437,"Data Analysis","05/19/2010",4,1.00,"No",1
"328","Brown",438,"Advising","05/04/2010",1,1.00,"No",0
"329","Brown",438,"Advising","05/17/2010",2,0.75,"No",0
"330","Brown",438,"Advising","05/18/2010",3,1.00,"No",0
"331","Brown",438,"Advising","05/19/2010",4,1.00,"No",1
"332","Jones",439,"Study Coordination","05/05/2010",1,1.00,"No",0
"333","Jones",439,"Study Coordination","05/17/2010",2,1.25,"No",0
"334","Jones",439,"Study Coordination","05/19/2010",2,1.00,"No",0
"335","Jones",439,"Study Coordination","05/21/2010",2,1.25,"No",0
"336","Jones",439,"Study Coordination","05/24/2010",2,1.00,"No",0
"337","Jones",439,"Study Coordination","05/25/2010",3,3.00,"No",0
"338","Jones",439,"Study Coordination","05/27/2010",0,2.50,"No",0
"339","Jones",439,"Study Coordination","05/28/2010",3,0.75,"No",0
"340","Jones",439,"Study Coordination","06/01/2010",3,2.00,"No",0
"341","Jones",439,"Study Coordination","06/03/2010",3,1.00,"No",0
"342","Jones",439,"Study Coordination","06/04/2010",3,2.75,"No",0
"343","Jones",439,"Study Coordination","06/07/2010",0,1.50,"No",0
"344","Jones",439,"Study Coordination","06/08/2010",0,1.50,"No",0
"345","Jones",439,"Study Coordination","06/10/2010",3,2.25,"No",0
"346","Jones",439,"Study Coordination","06/11/2010",3,1.75,"No",0
"347","Jones",439,"Study Coordination","06/14/2010",3,0.75,"No",0
"348","Jones",439,"Study Coordination","06/15/2010",3,2.25,"Yes",0
"349","Jones",439,"Study Coordination","06/18/2010",4,2.25,"Yes",1
"350","Jones",440,"Data Analysis","05/17/2010",1,1.00,"Yes",0
"351","Jones",440,"Data Analysis","05/18/2010",4,0.75,"No",1
"352","Brown",441,"Advising","05/17/2010",1,0.75,"No",0
"353","Brown",441,"Advising","05/19/2010",2,0.75,"No",0
"354","Brown",441,"Advising","05/20/2010",3,1.00,"No",0
"355","Brown",441,"Advising","05/24/2010",4,1.25,"No",1
"356","Brown",442,"Study Coordination","05/19/2010",1,1.75,"No",0
"357","Brown",442,"Study Coordination","05/21/2010",2,1.50,"No",0
"358","Brown",442,"Study Coordination","05/24/2010",2,1.75,"No",0
"359","Brown",442,"Study Coordination","05/25/2010",2,1.75,"No",0
"360","Brown",442,"Study Coordination","05/27/2010",3,2.50,"Yes",0
"361","Brown",442,"Study Coordination","06/01/2010",3,2.25,"No",0
"362","Brown",442,"Study Coordination","06/03/2010",3,1.25,"No",0
"363","Brown",442,"Study Coordination","06/07/2010",3,2.50,"No",0
"364","Brown",442,"Study Coordination","06/09/2010",3,3.00,"No",0
"365","Brown",442,"Study Coordination","06/11/2010",3,1.75,"No",0
"366","Brown",442,"Study Coordination","06/14/2010",3,2.50,"No",0
"367","Brown",442,"Study Coordination","06/15/2010",3,1.25,"No",0
"368","Brown",442,"Study Coordination","06/17/2010",3,2.75,"No",0
"369","Brown",442,"Study Coordination","06/18/2010",3,1.25,"No",0
"370","Brown",442,"Study Coordination","06/21/2010",3,0.75,"No",0
"371","Brown",442,"Study Coordination","06/22/2010",3,0.75,"No",0
"372","Brown",442,"Study Coordination","06/24/2010",3,1.00,"Yes",0
"373","Brown",442,"Study Coordination","06/28/2010",4,1.25,"Yes",0
"374","Brown",442,"Study Coordination","07/01/2010",4,1.50,"No",1
"375","Brown",443,"Data Analysis","05/24/2010",1,1.00,"No",0
"376","Brown",443,"Data Analysis","05/25/2010",2,0.75,"No",0
"377","Brown",443,"Data Analysis","05/26/2010",2,0.75,"No",0
"378","Brown",443,"Data Analysis","05/27/2010",3,0.75,"No",0
"379","Brown",443,"Data Analysis","05/28/2010",4,1.00,"No",1
"380","Brown",443,"Data Analysis","06/01/2010",5,0.75,"Yes",1
"381","Smith",444,"Advising","05/27/2010",1,0.75,"No",0
"382","Smith",444,"Advising","05/28/2010",2,0.75,"No",0
"383","Smith",444,"Advising","06/01/2010",3,0.75,"No",0
"384","Smith",444,"Advising","06/02/2010",4,0.75,"No",1
"385","Jones",445,"IT/Web Development","05/28/2010",1,1.50,"No",0
"386","Jones",445,"IT/Web Development","06/01/2010",2,1.00,"No",0
"387","Jones",445,"IT/Web Development","06/02/2010",2,1.75,"Yes",0
"388","Jones",445,"IT/Web Development","06/03/2010",2,2.00,"No",0
"389","Jones",445,"IT/Web Development","06/04/2010",2,1.50,"No",0
"390","Jones",445,"IT/Web Development","06/07/2010",2,2.00,"No",0
"391","Jones",445,"IT/Web Development","06/09/2010",3,3.00,"Yes",0
"392","Jones",445,"IT/Web Development","06/10/2010",3,3.00,"No",0
"393","Jones",445,"IT/Web Development","06/14/2010",3,1.75,"No",0
"394","Jones",445,"IT/Web Development","06/16/2010",3,2.75,"No",0
"395","Jones",445,"IT/Web Development","06/17/2010",3,2.75,"No",0
"396","Jones",445,"IT/Web Development","06/21/2010",3,1.25,"Yes",0
"397","Jones",445,"IT/Web Development","06/23/2010",3,1.00,"No",0
"398","Jones",445,"IT/Web Development","06/24/2010",3,2.25,"No",0
"399","Jones",445,"IT/Web Development","06/25/2010",4,1.75,"Yes",1
"400","Jones",445,"IT/Web Development","06/28/2010",5,0.75,"No",1
"401","Brown",446,"Data Analysis","06/01/2010",1,0.75,"No",0
"402","Brown",446,"Data Analysis","06/02/2010",2,0.75,"No",0
"403","Brown",446,"Data Analysis","06/03/2010",2,0.75,"No",0
"404","Brown",446,"Data Analysis","06/07/2010",2,0.75,"No",0
"405","Brown",446,"Data Analysis","06/08/2010",3,1.50,"No",0
"406","Brown",446,"Data Analysis","06/11/2010",3,2.00,"Yes",0
"407","Brown",446,"Data Analysis","06/14/2010",3,2.00,"No",0
"408","Brown",446,"Data Analysis","06/15/2010",3,1.75,"No",0
"409","Brown",446,"Data Analysis","06/16/2010",4,0.75,"No",1
"410","Smith",447,"Data Analysis","06/03/2010",1,0.75,"No",0
"411","Smith",447,"Data Analysis","06/04/2010",3,2.25,"No",0
"412","Smith",447,"Data Analysis","06/07/2010",4,1.00,"No",1
"413","Brown",448,"Data Analysis","06/07/2010",1,1.00,"No",0
"414","Brown",448,"Data Analysis","06/09/2010",2,0.75,"No",0
"415","Brown",448,"Data Analysis","06/10/2010",2,0.75,"No",0
"416","Brown",448,"Data Analysis","06/11/2010",3,1.50,"Yes",0
"417","Brown",448,"Data Analysis","06/14/2010",3,2.25,"No",0
"418","Brown",448,"Data Analysis","06/16/2010",3,2.75,"No",0
"419","Brown",448,"Data Analysis","06/17/2010",3,3.00,"No",0
"420","Brown",448,"Data Analysis","06/21/2010",4,1.00,"No",1
"421","Brown",448,"Data Analysis","06/22/2010",5,1.00,"No",1
"422","Smith",450,"IT/Web Development","06/09/2010",1,1.25,"Yes",0
"423","Smith",450,"IT/Web Development","06/10/2010",2,1.25,"No",0
"424","Smith",450,"IT/Web Development","06/11/2010",3,2.00,"No",0
"425","Smith",450,"IT/Web Development","06/14/2010",3,2.75,"No",0
"426","Smith",450,"IT/Web Development","06/15/2010",3,2.00,"No",0
"427","Smith",450,"IT/Web Development","06/16/2010",3,1.75,"No",0
"428","Smith",450,"IT/Web Development","06/17/2010",3,1.00,"No",0
"429","Smith",450,"IT/Web Development","06/21/2010",3,1.25,"No",0
"430","Smith",450,"IT/Web Development","06/23/2010",3,1.00,"No",0
"431","Smith",450,"IT/Web Development","06/25/2010",3,2.75,"No",0
"432","Smith",450,"IT/Web Development","06/28/2010",4,0.75,"No",0
"433","Smith",450,"IT/Web Development","06/30/2010",4,2.25,"No",1
"434","Smith",450,"IT/Web Development","07/01/2010",5,0.75,"No",1
"435","Brown",451,"Data Analysis","06/11/2010",1,1.00,"No",0
"436","Brown",451,"Data Analysis","06/14/2010",2,0.75,"No",0
"437","Brown",451,"Data Analysis","06/17/2010",3,2.00,"No",0
"438","Brown",451,"Data Analysis","06/18/2010",3,2.75,"No",0
"439","Brown",451,"Data Analysis","06/21/2010",3,2.50,"Yes",0
"440","Brown",451,"Data Analysis","06/22/2010",4,1.00,"No",1
"441","Jones",452,"Study Coordination","06/14/2010",1,1.75,"No",0
"442","Jones",452,"Study Coordination","06/15/2010",2,1.50,"No",0
"443","Jones",452,"Study Coordination","06/16/2010",2,1.50,"No",0
"444","Jones",452,"Study Coordination","06/18/2010",2,1.75,"Yes",0
"445","Jones",452,"Study Coordination","06/21/2010",2,2.00,"No",0
"446","Jones",452,"Study Coordination","06/23/2010",3,2.50,"No",0
"447","Jones",452,"Study Coordination","06/25/2010",3,1.50,"No",0
"448","Jones",452,"Study Coordination","06/28/2010",3,0.75,"No",0
"449","Jones",452,"Study Coordination","06/30/2010",3,1.50,"Yes",0
"450","Jones",452,"Study Coordination","07/02/2010",0,1.00,"No",0
"451","Jones",452,"Study Coordination","07/06/2010",4,2.00,"No",1
"452","Jones",452,"Study Coordination","07/08/2010",5,2.00,"No",1
"453","Jones",453,"Advising","06/18/2010",1,1.00,"No",0
"454","Jones",453,"Advising","06/21/2010",4,1.25,"No",1
"455","Smith",454,"Study Coordination","06/22/2010",1,2.00,"No",0
"456","Smith",454,"Study Coordination","06/24/2010",3,2.75,"Yes",0
"457","Smith",454,"Study Coordination","06/25/2010",3,2.25,"No",0
"458","Smith",454,"Study Coordination","06/28/2010",3,2.50,"No",0
"459","Smith",454,"Study Coordination","06/29/2010",3,1.25,"No",0
"460","Smith",454,"Study Coordination","07/01/2010",3,3.00,"No",0
"461","Smith",454,"Study Coordination","07/02/2010",3,2.50,"Yes",0
"462","Smith",454,"Study Coordination","07/06/2010",3,3.00,"Yes",0
"463","Smith",454,"Study Coordination","07/08/2010",3,1.00,"No",0
"464","Smith",454,"Study Coordination","07/12/2010",3,3.00,"Yes",0
"465","Smith",454,"Study Coordination","07/13/2010",3,2.75,"No",0
"466","Smith",454,"Study Coordination","07/14/2010",3,2.75,"No",0
"467","Smith",454,"Study Coordination","07/15/2010",3,0.00,"No",0
"468","Smith",454,"Study Coordination","07/19/2010",3,3.00,"No",0
"469","Smith",454,"Study Coordination","07/20/2010",4,1.00,"No",0
"470","Smith",454,"Study Coordination","07/23/2010",4,1.50,"No",0
"471","Smith",454,"Study Coordination","07/26/2010",4,2.00,"No",1
"472","Brown",455,"Study Coordination","06/24/2010",1,2.00,"No",0
"473","Brown",455,"Study Coordination","06/25/2010",3,3.00,"No",0
"474","Brown",455,"Study Coordination","06/28/2010",3,1.50,"No",0
"475","Brown",455,"Study Coordination","06/29/2010",3,2.75,"No",0
"476","Brown",455,"Study Coordination","06/30/2010",3,1.50,"Yes",0
"477","Brown",455,"Study Coordination","07/02/2010",3,1.25,"No",0
"478","Brown",455,"Study Coordination","07/06/2010",3,3.00,"No",0
"479","Brown",455,"Study Coordination","07/09/2010",4,2.00,"No",0
"480","Brown",455,"Study Coordination","07/12/2010",4,1.75,"No",0
"481","Brown",455,"Study Coordination","07/13/2010",4,2.25,"No",0
"482","Brown",455,"Study Coordination","07/14/2010",4,2.25,"No",1
"483","Brown",455,"Study Coordination","07/15/2010",5,2.00,"No",1
"484","Smith",456,"Advising","06/28/2010",1,1.00,"No",0
"485","Smith",456,"Advising","06/30/2010",3,1.00,"No",0
"486","Smith",456,"Advising","07/01/2010",3,0.75,"No",0
"487","Smith",456,"Advising","07/06/2010",4,1.25,"No",1
"488","Jones",457,"Study Coordination","07/02/2010",1,1.50,"No",0
"489","Jones",457,"Study Coordination","07/06/2010",3,1.25,"Yes",0
"490","Jones",457,"Study Coordination","07/07/2010",3,1.25,"Yes",0
"491","Jones",457,"Study Coordination","07/08/2010",3,1.75,"Yes",0
"492","Jones",457,"Study Coordination","07/09/2010",3,3.00,"No",0
"493","Jones",457,"Study Coordination","07/12/2010",3,1.25,"No",0
"494","Jones",457,"Study Coordination","07/14/2010",3,0.75,"Yes",0
"495","Jones",457,"Study Coordination","07/16/2010",3,1.25,"No",0
"496","Jones",457,"Study Coordination","07/19/2010",3,0.75,"No",0
"497","Jones",457,"Study Coordination","07/21/2010",3,2.75,"No",0
"498","Jones",457,"Study Coordination","07/23/2010",3,0.75,"No",0
"499","Jones",457,"Study Coordination","07/26/2010",3,1.75,"No",0
"500","Jones",457,"Study Coordination","07/27/2010",4,0.75,"No",0
"501","Jones",457,"Study Coordination","07/30/2010",4,1.00,"No",1
"502","Brown",458,"Study Coordination","07/06/2010",1,1.25,"No",0
"503","Brown",458,"Study Coordination","07/09/2010",2,1.50,"No",0
"504","Brown",458,"Study Coordination","07/12/2010",2,1.25,"No",0
"505","Brown",458,"Study Coordination","07/13/2010",2,1.25,"No",0
"506","Brown",458,"Study Coordination","07/15/2010",2,2.00,"No",0
"507","Brown",458,"Study Coordination","07/19/2010",2,0.75,"Yes",0
"508","Brown",458,"Study Coordination","07/22/2010",2,1.25,"Yes",0
"509","Brown",458,"Study Coordination","07/26/2010",2,1.00,"Yes",0
"510","Brown",458,"Study Coordination","07/27/2010",2,1.00,"No",0
"511","Brown",458,"Study Coordination","07/28/2010",2,1.00,"No",0
"512","Brown",458,"Study Coordination","07/30/2010",2,1.00,"Yes",0
"513","Brown",458,"Study Coordination","08/02/2010",3,1.50,"No",0
"514","Brown",458,"Study Coordination","08/04/2010",3,1.75,"No",0
"515","Brown",458,"Study Coordination","08/05/2010",3,2.00,"No",0
"516","Brown",458,"Study Coordination","08/09/2010",3,2.50,"Yes",0
"517","Brown",458,"Study Coordination","08/11/2010",0,3.00,"No",0
"518","Brown",458,"Study Coordination","08/13/2010",3,1.00,"No",0
"519","Brown",458,"Study Coordination","08/16/2010",3,1.50,"No",0
"520","Brown",458,"Study Coordination","08/17/2010",3,1.25,"No",0
"521","Brown",458,"Study Coordination","08/19/2010",3,1.00,"No",0
"522","Brown",458,"Study Coordination","08/23/2010",3,3.00,"No",0
"523","Brown",458,"Study Coordination","08/25/2010",3,2.50,"No",0
"524","Brown",458,"Study Coordination","08/30/2010",4,0.00,"No",0
"525","Brown",458,"Study Coordination","09/01/2010",4,1.50,"No",1
"526","Brown",458,"Study Coordination","09/06/2010",5,2.00,"No",1
"527","Brown",459,"IT/Web Development","07/09/2010",1,1.25,"No",0
"528","Brown",459,"IT/Web Development","07/12/2010",2,1.75,"No",0
"529","Brown",459,"IT/Web Development","07/13/2010",2,0.00,"No",0
"530","Brown",459,"IT/Web Development","07/15/2010",2,0.75,"No",0
"531","Brown",459,"IT/Web Development","07/16/2010",3,2.25,"Yes",0
"532","Brown",459,"IT/Web Development","07/19/2010",3,0.75,"No",0
"533","Brown",459,"IT/Web Development","07/20/2010",3,3.00,"No",0
"534","Brown",459,"IT/Web Development","07/21/2010",3,1.00,"No",0
"535","Brown",459,"IT/Web Development","07/22/2010",3,1.00,"No",0
"536","Brown",459,"IT/Web Development","07/23/2010",3,2.75,"No",0
"537","Brown",459,"IT/Web Development","07/26/2010",3,1.00,"No",0
"538","Brown",459,"IT/Web Development","07/27/2010",3,2.25,"No",0
"539","Brown",459,"IT/Web Development","07/28/2010",4,2.50,"Yes",1
"540","Brown",459,"IT/Web Development","07/30/2010",5,0.75,"No",1
"541","Jones",460,"IT/Web Development","07/12/2010",1,1.50,"Yes",0
"542","Jones",460,"IT/Web Development","07/13/2010",3,1.50,"No",0
"543","Jones",460,"IT/Web Development","07/14/2010",3,1.75,"No",0
"544","Jones",460,"IT/Web Development","07/15/2010",3,0.00,"No",0
"545","Jones",460,"IT/Web Development","07/19/2010",3,1.75,"No",0
"546","Jones",460,"IT/Web Development","07/20/2010",3,1.00,"No",0
"547","Jones",460,"IT/Web Development","07/21/2010",3,2.50,"No",0
"548","Jones",460,"IT/Web Development","07/23/2010",3,0.75,"Yes",0
"549","Jones",460,"IT/Web Development","07/26/2010",3,1.50,"No",0
"550","Jones",460,"IT/Web Development","07/28/2010",4,1.50,"No",1
"551","Smith",461,"Data Analysis","07/13/2010",1,0.75,"Yes",0
"552","Smith",461,"Data Analysis","07/15/2010",3,2.75,"No",0
"553","Smith",461,"Data Analysis","07/19/2010",3,2.75,"No",0
"554","Smith",461,"Data Analysis","07/20/2010",3,1.75,"No",0
"555","Smith",461,"Data Analysis","07/22/2010",4,1.00,"Yes",1
"556","Smith",461,"Data Analysis","07/26/2010",5,0.75,"No",1
"557","Jones",463,"Advising","07/19/2010",1,0.75,"No",0
"558","Jones",463,"Advising","07/20/2010",2,0.75,"No",0
"559","Jones",463,"Advising","07/22/2010",4,1.25,"No",1
"560","Smith",464,"Study Coordination","07/19/2010",1,1.00,"No",0
"561","Smith",464,"Study Coordination","07/21/2010",2,0.75,"No",0
"562","Smith",464,"Study Coordination","07/26/2010",0,1.00,"No",0
"563","Smith",464,"Study Coordination","07/27/2010",2,1.00,"No",0
"564","Smith",464,"Study Coordination","07/29/2010",2,1.25,"No",0
"565","Smith",464,"Study Coordination","07/30/2010",2,1.00,"Yes",0
"566","Smith",464,"Study Coordination","08/02/2010",2,2.00,"Yes",0
"567","Smith",464,"Study Coordination","08/03/2010",2,1.00,"No",0
"568","Smith",464,"Study Coordination","08/05/2010",2,1.75,"No",0
"569","Smith",464,"Study Coordination","08/06/2010",3,2.50,"No",0
"570","Smith",464,"Study Coordination","08/09/2010",3,0.75,"No",0
"571","Smith",464,"Study Coordination","08/10/2010",3,3.00,"Yes",0
"572","Smith",464,"Study Coordination","08/12/2010",3,0.75,"No",0
"573","Smith",464,"Study Coordination","08/13/2010",4,1.00,"No",0
"574","Smith",464,"Study Coordination","08/16/2010",4,1.75,"No",0
"575","Smith",464,"Study Coordination","08/17/2010",4,2.25,"No",0
"576","Smith",464,"Study Coordination","08/20/2010",4,1.50,"Yes",1
"577","Brown",465,"Advising","07/20/2010",1,1.00,"No",0
"578","Brown",465,"Advising","07/21/2010",2,0.75,"Yes",0
"579","Brown",465,"Advising","07/23/2010",3,0.75,"No",0
"580","Brown",465,"Advising","07/26/2010",4,1.25,"No",1
"581","Brown",465,"Advising","07/27/2010",5,1.00,"No",1
"582","Jones",466,"Data Analysis","07/23/2010",1,0.75,"Yes",0
"583","Jones",466,"Data Analysis","07/26/2010",3,1.00,"No",0
"584","Jones",466,"Data Analysis","07/27/2010",4,1.00,"Yes",1
"585","Jones",467,"Data Analysis","07/23/2010",1,1.00,"No",0
"586","Jones",467,"Data Analysis","07/26/2010",2,0.75,"No",0
"587","Jones",467,"Data Analysis","07/29/2010",3,1.75,"No",0
"588","Jones",467,"Data Analysis","08/02/2010",3,2.50,"Yes",0
