"Obs","Consultant","ProjNum","Type","Date","Stage","Hours","IfRevised","Complete"
"589","Jones",467,"Data Analysis","08/03/2010",4,0.75,"No",1
"590","Brown",468,"IT/Web Development","07/27/2010",1,1.25,"No",0
"591","Brown",468,"IT/Web Development","07/29/2010",2,0.75,"No",0
"592","Brown",468,"IT/Web Development","07/30/2010",2,1.75,"No",0
"593","Brown",468,"IT/Web Development","08/02/2010",2,0.75,"No",0
"594","Brown",468,"IT/Web Development","08/04/2010",2,2.00,"No",0
"595","Brown",468,"IT/Web Development","08/05/2010",2,1.50,"Yes",0
"596","Brown",468,"IT/Web Development","08/09/2010",3,1.25,"No",0
"597","Brown",468,"IT/Web Development","08/11/2010",3,3.00,"Yes",0
"598","Brown",468,"IT/Web Development","08/12/2010",3,1.75,"No",0
"599","Brown",468,"IT/Web Development","08/16/2010",3,1.75,"No",0
"600","Brown",468,"IT/Web Development","08/17/2010",3,2.75,"No",0
"601","Brown",468,"IT/Web Development","08/19/2010",3,2.00,"No",0
"602","Brown",468,"IT/Web Development","08/23/2010",3,0.75,"Yes",0
"603","Brown",468,"IT/Web Development","08/25/2010",3,2.75,"No",0
"604","Brown",468,"IT/Web Development","08/27/2010",3,2.00,"Yes",0
"605","Brown",468,"IT/Web Development","08/30/2010",4,2.50,"No",0
"606","Brown",468,"IT/Web Development","08/31/2010",4,2.25,"No",1
"607","Brown",469,"Advising","07/27/2010",1,1.00,"No",0
"608","Brown",469,"Advising","07/28/2010",2,0.75,"No",0
"609","Brown",469,"Advising","07/29/2010",3,0.75,"No",0
"610","Brown",469,"Advising","07/30/2010",4,1.25,"No",1
"611","Jones",470,"Study Coordination","07/29/2010",1,0.75,"Yes",0
"612","Jones",470,"Study Coordination","08/02/2010",2,1.25,"No",0
"613","Jones",470,"Study Coordination","08/05/2010",2,2.00,"No",0
"614","Jones",470,"Study Coordination","08/09/2010",2,2.00,"No",0
"615","Jones",470,"Study Coordination","08/12/2010",2,1.25,"No",0
"616","Jones",470,"Study Coordination","08/16/2010",2,0.75,"No",0
"617","Jones",470,"Study Coordination","08/19/2010",2,0.75,"No",0
"618","Jones",470,"Study Coordination","08/23/2010",2,1.75,"No",0
"619","Jones",470,"Study Coordination","08/25/2010",2,1.50,"No",0
"620","Jones",470,"Study Coordination","08/30/2010",2,1.25,"No",0
"621","Jones",470,"Study Coordination","09/01/2010",2,0.75,"Yes",0
"622","Jones",470,"Study Coordination","09/03/2010",3,0.00,"No",0
"623","Jones",470,"Study Coordination","09/06/2010",3,2.00,"No",0
"624","Jones",470,"Study Coordination","09/08/2010",3,2.00,"Yes",0
"625","Jones",470,"Study Coordination","09/09/2010",3,0.75,"No",0
"626","Jones",470,"Study Coordination","09/10/2010",3,2.00,"No",0
"627","Jones",470,"Study Coordination","09/13/2010",3,2.50,"No",0
"628","Jones",470,"Study Coordination","09/14/2010",3,3.00,"Yes",0
"629","Jones",470,"Study Coordination","09/15/2010",4,1.50,"Yes",0
"630","Jones",470,"Study Coordination","09/17/2010",4,1.75,"No",0
"631","Jones",470,"Study Coordination","09/20/2010",4,1.75,"No",1
"632","Jones",470,"Study Coordination","09/24/2010",5,1.00,"Yes",1
"633","Smith",471,"IT/Web Development","08/02/2010",1,0.75,"No",0
"634","Smith",471,"IT/Web Development","08/04/2010",2,1.75,"No",0
"635","Smith",471,"IT/Web Development","08/05/2010",3,2.50,"No",0
"636","Smith",471,"IT/Web Development","08/09/2010",3,1.00,"No",0
"637","Smith",471,"IT/Web Development","08/10/2010",3,2.00,"No",0
"638","Smith",471,"IT/Web Development","08/12/2010",3,2.25,"No",0
"639","Smith",471,"IT/Web Development","08/13/2010",3,1.25,"Yes",0
"640","Smith",471,"IT/Web Development","08/16/2010",3,3.00,"No",0
"641","Smith",471,"IT/Web Development","08/17/2010",3,1.00,"No",0
"642","Smith",471,"IT/Web Development","08/19/2010",4,2.00,"No",1
"643","Smith",472,"Data Analysis","08/05/2010",1,1.00,"No",0
"644","Smith",472,"Data Analysis","08/09/2010",4,0.75,"No",1
"645","Smith",472,"Data Analysis","08/10/2010",5,0.75,"No",1
"646","Jones",473,"Advising","08/06/2010",1,0.75,"No",0
"647","Jones",473,"Advising","08/09/2010",3,1.00,"No",0
"648","Jones",473,"Advising","08/10/2010",3,1.00,"Yes",0
"649","Jones",473,"Advising","08/11/2010",0,0.75,"No",1
"650","Brown",474,"Advising","08/09/2010",1,1.00,"No",0
"651","Brown",474,"Advising","08/10/2010",3,1.00,"No",0
"652","Brown",474,"Advising","08/12/2010",4,1.25,"Yes",1
"653","Jones",475,"Data Analysis","08/12/2010",1,1.00,"No",0
"654","Jones",475,"Data Analysis","08/13/2010",3,1.75,"Yes",0
"655","Jones",475,"Data Analysis","08/16/2010",3,2.75,"No",0
"656","Jones",475,"Data Analysis","08/18/2010",4,0.75,"No",1
"657","Smith",476,"Data Analysis","08/13/2010",1,1.00,"No",0
"658","Smith",476,"Data Analysis","08/16/2010",2,0.75,"No",0
"659","Smith",476,"Data Analysis","08/17/2010",3,2.00,"No",0
"660","Smith",476,"Data Analysis","08/19/2010",3,1.75,"Yes",0
"661","Smith",476,"Data Analysis","08/20/2010",3,2.75,"No",0
"662","Smith",476,"Data Analysis","08/23/2010",3,3.00,"No",0
"663","Smith",476,"Data Analysis","08/25/2010",4,1.00,"No",1
"664","Brown",478,"Data Analysis","08/17/2010",1,0.75,"No",0
"665","Brown",478,"Data Analysis","08/20/2010",3,0.75,"No",0
"666","Brown",478,"Data Analysis","08/23/2010",4,0.75,"No",1
"667","Brown",479,"Data Analysis","08/17/2010",1,0.75,"No",0
"668","Brown",479,"Data Analysis","08/18/2010",4,0.75,"No",1
"669","Smith",480,"Data Analysis","08/19/2010",1,1.00,"No",0
"670","Smith",480,"Data Analysis","08/20/2010",2,0.75,"No",0
"671","Smith",480,"Data Analysis","08/23/2010",2,0.00,"No",0
"672","Smith",480,"Data Analysis","08/24/2010",3,1.00,"No",0
"673","Smith",480,"Data Analysis","08/27/2010",3,2.00,"No",0
"674","Smith",480,"Data Analysis","08/30/2010",3,0.75,"No",0
"675","Smith",480,"Data Analysis","08/31/2010",4,0.75,"No",1
"676","Jones",481,"IT/Web Development","08/19/2010",1,0.75,"No",0
"677","Jones",481,"IT/Web Development","08/23/2010",2,2.00,"Yes",0
"678","Jones",481,"IT/Web Development","08/25/2010",2,0.75,"No",0
"679","Jones",481,"IT/Web Development","08/26/2010",3,2.00,"No",0
"680","Jones",481,"IT/Web Development","08/30/2010",3,1.25,"Yes",0
"681","Jones",481,"IT/Web Development","09/01/2010",3,2.50,"Yes",0
"682","Jones",481,"IT/Web Development","09/02/2010",3,3.00,"No",0
"683","Jones",481,"IT/Web Development","09/06/2010",3,1.75,"No",0
"684","Jones",481,"IT/Web Development","09/07/2010",3,3.00,"No",0
"685","Jones",481,"IT/Web Development","09/08/2010",3,0.75,"No",0
"686","Jones",481,"IT/Web Development","09/09/2010",4,2.50,"No",0
"687","Jones",481,"IT/Web Development","09/13/2010",4,1.00,"No",1
"688","Jones",482,"Data Analysis","08/23/2010",1,1.00,"No",0
"689","Jones",482,"Data Analysis","08/24/2010",2,0.75,"No",0
"690","Jones",482,"Data Analysis","08/25/2010",2,0.75,"No",0
"691","Jones",482,"Data Analysis","08/27/2010",2,0.75,"No",0
"692","Jones",482,"Data Analysis","08/30/2010",3,3.00,"Yes",0
"693","Jones",482,"Data Analysis","08/31/2010",3,2.00,"No",0
"694","Jones",482,"Data Analysis","09/03/2010",3,2.00,"No",0
"695","Jones",482,"Data Analysis","09/06/2010",4,0.75,"No",1
"696","Brown",483,"Advising","08/24/2010",1,1.00,"No",0
"697","Brown",483,"Advising","08/25/2010",2,0.75,"No",0
"698","Brown",483,"Advising","08/27/2010",3,0.75,"No",0
"699","Brown",483,"Advising","08/30/2010",4,1.00,"No",1
"700","Smith",484,"Data Analysis","08/24/2010",1,0.75,"Yes",0
"701","Smith",484,"Data Analysis","08/25/2010",2,0.75,"No",0
"702","Smith",484,"Data Analysis","08/27/2010",3,1.25,"No",0
"703","Smith",484,"Data Analysis","08/30/2010",3,2.25,"Yes",0
"704","Smith",484,"Data Analysis","09/01/2010",4,1.00,"No",1
"705","Brown",485,"Advising","08/30/2010",1,0.75,"Yes",0
"706","Brown",485,"Advising","09/01/2010",2,0.75,"No",0
"707","Brown",485,"Advising","09/02/2010",3,0.75,"No",0
"708","Brown",485,"Advising","09/06/2010",4,0.75,"No",1
"709","Brown",486,"Data Analysis","08/31/2010",1,0.75,"No",0
"710","Brown",486,"Data Analysis","09/02/2010",2,0.75,"No",0
"711","Brown",486,"Data Analysis","09/03/2010",2,0.75,"No",0
"712","Brown",486,"Data Analysis","09/06/2010",3,3.00,"No",0
"713","Brown",486,"Data Analysis","09/08/2010",3,1.75,"No",0
"714","Brown",486,"Data Analysis","09/10/2010",4,0.75,"No",1
"715","Brown",486,"Data Analysis","09/13/2010",5,0.75,"No",1
"716","Smith",487,"Data Analysis","09/01/2010",1,0.75,"No",0
"717","Smith",487,"Data Analysis","09/03/2010",2,0.75,"No",0
"718","Smith",487,"Data Analysis","09/06/2010",2,0.75,"Yes",0
"719","Smith",487,"Data Analysis","09/07/2010",3,1.25,"No",0
"720","Smith",487,"Data Analysis","09/10/2010",3,0.75,"No",0
"721","Smith",487,"Data Analysis","09/13/2010",4,0.75,"No",1
"722","Smith",488,"Study Coordination","09/02/2010",1,1.75,"No",0
"723","Smith",488,"Study Coordination","09/06/2010",2,1.75,"No",0
"724","Smith",488,"Study Coordination","09/09/2010",2,0.75,"No",0
"725","Smith",488,"Study Coordination","09/13/2010",2,1.50,"No",0
"726","Smith",488,"Study Coordination","09/14/2010",2,0.75,"No",0
"727","Smith",488,"Study Coordination","09/16/2010",2,1.00,"No",0
"728","Smith",488,"Study Coordination","09/17/2010",2,2.00,"No",0
"729","Smith",488,"Study Coordination","09/20/2010",2,1.50,"No",0
"730","Smith",488,"Study Coordination","09/23/2010",2,2.00,"No",0
"731","Smith",488,"Study Coordination","09/24/2010",2,2.00,"No",0
"732","Smith",488,"Study Coordination","09/27/2010",3,0.75,"Yes",0
"733","Smith",488,"Study Coordination","09/28/2010",3,1.75,"No",0
"734","Smith",488,"Study Coordination","09/29/2010",3,2.00,"No",0
"735","Smith",488,"Study Coordination","10/01/2010",3,0.75,"No",0
"736","Smith",488,"Study Coordination","10/04/2010",3,1.00,"No",0
"737","Smith",488,"Study Coordination","10/05/2010",3,2.50,"No",0
"738","Smith",488,"Study Coordination","10/06/2010",3,1.50,"No",0
"739","Smith",488,"Study Coordination","10/08/2010",3,1.75,"Yes",0
"740","Smith",488,"Study Coordination","10/13/2010",3,2.25,"No",0
"741","Smith",488,"Study Coordination","10/14/2010",4,1.50,"No",1
"742","Brown",489,"IT/Web Development","09/03/2010",1,1.00,"Yes",0
"743","Brown",489,"IT/Web Development","09/06/2010",2,1.25,"No",0
"744","Brown",489,"IT/Web Development","09/08/2010",2,2.00,"No",0
"745","Brown",489,"IT/Web Development","09/09/2010",3,2.25,"No",0
"746","Brown",489,"IT/Web Development","09/10/2010",3,2.75,"Yes",0
"747","Brown",489,"IT/Web Development","09/13/2010",0,1.00,"No",0
"748","Brown",489,"IT/Web Development","09/14/2010",4,1.25,"No",1
"749","Brown",489,"IT/Web Development","09/15/2010",5,1.00,"No",1
"750","Smith",490,"IT/Web Development","09/06/2010",1,1.00,"No",0
"751","Smith",490,"IT/Web Development","09/07/2010",2,2.00,"No",0
"752","Smith",490,"IT/Web Development","09/09/2010",2,1.75,"No",0
"753","Smith",490,"IT/Web Development","09/10/2010",2,0.75,"No",0
"754","Smith",490,"IT/Web Development","09/13/2010",3,2.00,"Yes",0
"755","Smith",490,"IT/Web Development","09/14/2010",4,1.00,"No",0
"756","Smith",490,"IT/Web Development","09/15/2010",4,2.25,"No",1
"757","Smith",490,"IT/Web Development","09/16/2010",5,0.75,"No",1
"758","Jones",491,"Advising","09/07/2010",1,0.75,"No",0
"759","Jones",491,"Advising","09/09/2010",4,1.25,"No",1
"760","Brown",493,"Data Analysis","09/13/2010",1,0.75,"No",0
"761","Brown",493,"Data Analysis","09/15/2010",2,0.75,"No",0
"762","Brown",493,"Data Analysis","09/20/2010",3,2.00,"No",0
"763","Brown",493,"Data Analysis","09/21/2010",4,1.00,"No",1
"764","Smith",494,"Advising","09/14/2010",1,1.00,"No",0
"765","Smith",494,"Advising","09/16/2010",3,1.00,"No",0
"766","Smith",494,"Advising","09/20/2010",3,1.00,"Yes",0
"767","Smith",494,"Advising","09/21/2010",4,0.75,"No",1
"768","Brown",495,"Advising","09/17/2010",1,0.75,"Yes",0
"769","Brown",495,"Advising","09/20/2010",2,0.75,"No",0
"770","Brown",495,"Advising","09/21/2010",4,1.00,"No",1
"771","Jones",496,"IT/Web Development","09/20/2010",1,1.50,"No",0
"772","Jones",496,"IT/Web Development","09/22/2010",2,0.75,"No",0
"773","Jones",496,"IT/Web Development","09/24/2010",3,2.25,"No",0
"774","Jones",496,"IT/Web Development","09/27/2010",0,1.00,"No",0
"775","Jones",496,"IT/Web Development","09/29/2010",3,3.00,"No",0
"776","Jones",496,"IT/Web Development","09/30/2010",3,0.00,"No",0
"777","Jones",496,"IT/Web Development","10/04/2010",3,1.25,"No",0
"778","Jones",496,"IT/Web Development","10/06/2010",3,3.00,"No",0
"779","Jones",496,"IT/Web Development","10/07/2010",3,1.00,"No",0
"780","Jones",496,"IT/Web Development","10/08/2010",3,1.25,"No",0
"781","Jones",496,"IT/Web Development","10/13/2010",3,2.25,"No",0
"782","Jones",496,"IT/Web Development","10/15/2010",4,2.00,"No",1
"783","Jones",497,"Advising","09/23/2010",1,0.75,"No",0
"784","Jones",497,"Advising","09/27/2010",3,0.75,"No",0
"785","Jones",497,"Advising","09/28/2010",3,0.75,"No",0
"786","Jones",497,"Advising","09/30/2010",4,1.25,"No",1
"787","Smith",498,"Study Coordination","09/24/2010",1,1.75,"No",0
"788","Smith",498,"Study Coordination","09/27/2010",2,0.75,"No",0
"789","Smith",498,"Study Coordination","09/29/2010",2,2.00,"No",0
"790","Smith",498,"Study Coordination","10/04/2010",2,1.50,"No",0
"791","Smith",498,"Study Coordination","10/06/2010",2,2.00,"No",0
"792","Smith",498,"Study Coordination","10/13/2010",2,1.75,"No",0
"793","Smith",498,"Study Coordination","10/18/2010",2,2.00,"No",0
"794","Smith",498,"Study Coordination","10/21/2010",2,1.25,"Yes",0
"795","Smith",498,"Study Coordination","10/25/2010",2,0.75,"No",0
"796","Smith",498,"Study Coordination","10/28/2010",2,1.50,"Yes",0
"797","Smith",498,"Study Coordination","11/01/2010",3,1.75,"No",0
"798","Smith",498,"Study Coordination","11/03/2010",3,2.50,"No",0
"799","Smith",498,"Study Coordination","11/04/2010",3,1.25,"No",0
"800","Brown",499,"IT/Web Development","09/24/2010",1,1.50,"Yes",0
"801","Brown",499,"IT/Web Development","09/27/2010",2,1.75,"No",0
"802","Brown",499,"IT/Web Development","09/29/2010",2,1.75,"No",0
"803","Brown",499,"IT/Web Development","09/30/2010",2,1.25,"No",0
"804","Brown",499,"IT/Web Development","10/01/2010",3,2.50,"No",0
"805","Brown",499,"IT/Web Development","10/04/2010",4,0.75,"Yes",0
"806","Brown",499,"IT/Web Development","10/05/2010",4,1.25,"No",1
"807","Jones",500,"Advising","09/28/2010",1,0.75,"No",0
"808","Jones",500,"Advising","09/29/2010",2,0.75,"No",0
"809","Jones",500,"Advising","10/01/2010",3,1.00,"No",0
"810","Jones",500,"Advising","10/04/2010",4,0.75,"No",1
"811","Brown",501,"Study Coordination","10/01/2010",1,1.75,"No",0
"812","Brown",501,"Study Coordination","10/04/2010",2,2.00,"No",0
"813","Brown",501,"Study Coordination","10/06/2010",3,2.50,"Yes",0
"814","Brown",501,"Study Coordination","10/08/2010",4,2.00,"No",0
"815","Brown",501,"Study Coordination","10/13/2010",4,2.50,"No",0
"816","Brown",501,"Study Coordination","10/15/2010",4,1.50,"No",0
"817","Brown",501,"Study Coordination","10/18/2010",4,1.00,"No",1
"818","Brown",501,"Study Coordination","10/22/2010",5,1.25,"No",1
"819","Jones",502,"Advising","10/05/2010",1,1.00,"No",0
"820","Jones",502,"Advising","10/06/2010",2,0.75,"No",0
"821","Jones",502,"Advising","10/08/2010",3,0.75,"Yes",0
"822","Jones",502,"Advising","10/13/2010",3,1.00,"No",0
"823","Jones",502,"Advising","10/15/2010",4,1.00,"No",1
"824","Jones",502,"Advising","10/18/2010",5,1.00,"No",1
"825","Jones",503,"Advising","10/07/2010",1,0.75,"No",0
"826","Jones",503,"Advising","10/13/2010",2,0.75,"Yes",0
"827","Jones",503,"Advising","10/14/2010",4,1.25,"No",1
"828","Brown",504,"IT/Web Development","10/13/2010",1,0.75,"No",0
"829","Brown",504,"IT/Web Development","10/14/2010",2,1.75,"No",0
"830","Brown",504,"IT/Web Development","10/18/2010",2,2.00,"No",0
"831","Brown",504,"IT/Web Development","10/19/2010",2,1.25,"Yes",0
"832","Brown",504,"IT/Web Development","10/20/2010",2,2.00,"No",0
"833","Brown",504,"IT/Web Development","10/21/2010",2,1.25,"No",0
"834","Brown",504,"IT/Web Development","10/22/2010",3,1.00,"No",0
"835","Brown",504,"IT/Web Development","10/25/2010",3,2.75,"Yes",0
"836","Brown",504,"IT/Web Development","10/26/2010",3,1.25,"Yes",0
"837","Brown",504,"IT/Web Development","10/27/2010",3,1.50,"No",0
"838","Brown",504,"IT/Web Development","10/28/2010",3,0.75,"No",0
"839","Brown",504,"IT/Web Development","10/29/2010",3,2.75,"No",0
"840","Brown",504,"IT/Web Development","11/01/2010",3,2.25,"No",0
"841","Brown",504,"IT/Web Development","11/03/2010",3,2.50,"No",0
"842","Jones",505,"IT/Web Development","10/18/2010",1,1.50,"No",0
"843","Jones",505,"IT/Web Development","10/19/2010",2,1.50,"No",0
"844","Jones",505,"IT/Web Development","10/20/2010",2,1.50,"No",0
"845","Jones",505,"IT/Web Development","10/22/2010",2,1.25,"No",0
"846","Jones",505,"IT/Web Development","10/25/2010",2,1.25,"No",0
"847","Jones",505,"IT/Web Development","10/27/2010",2,0.75,"No",0
"848","Jones",505,"IT/Web Development","10/29/2010",3,2.75,"No",0
"849","Jones",505,"IT/Web Development","11/01/2010",3,0.75,"No",0
"850","Jones",505,"IT/Web Development","11/03/2010",3,2.50,"No",0
"851","Smith",506,"Advising","10/19/2010",1,0.75,"No",0
"852","Smith",506,"Advising","10/20/2010",3,1.00,"No",0
"853","Smith",506,"Advising","10/22/2010",3,1.00,"No",0
"854","Smith",506,"Advising","10/25/2010",4,1.00,"Yes",1
"855","Jones",507,"Advising","10/22/2010",1,0.75,"No",0
"856","Jones",507,"Advising","10/25/2010",2,0.75,"Yes",0
"857","Jones",507,"Advising","10/26/2010",3,1.00,"No",0
"858","Jones",507,"Advising","10/27/2010",3,0.75,"Yes",0
"859","Jones",507,"Advising","10/28/2010",4,1.25,"No",1
"860","Brown",508,"Advising","10/22/2010",1,1.00,"No",0
"861","Brown",508,"Advising","10/25/2010",2,0.75,"No",0
"862","Brown",508,"Advising","10/27/2010",3,0.75,"No",0
"863","Brown",508,"Advising","10/29/2010",4,1.00,"No",1
"864","Brown",509,"IT/Web Development","10/22/2010",1,0.75,"No",0
"865","Brown",509,"IT/Web Development","10/25/2010",2,1.75,"No",0
"866","Brown",509,"IT/Web Development","10/26/2010",2,1.50,"No",0
"867","Brown",509,"IT/Web Development","10/28/2010",2,1.50,"No",0
"868","Brown",509,"IT/Web Development","11/01/2010",2,0.75,"No",0
"869","Brown",509,"IT/Web Development","11/02/2010",3,1.75,"No",0
"870","Brown",509,"IT/Web Development","11/03/2010",3,2.50,"No",0
"871","Brown",509,"IT/Web Development","11/04/2010",3,1.50,"No",0
"872","Jones",510,"Advising","10/25/2010",1,1.00,"No",0
"873","Jones",510,"Advising","10/26/2010",2,0.75,"No",0
"874","Jones",510,"Advising","10/28/2010",3,0.75,"No",0
"875","Jones",510,"Advising","11/01/2010",4,1.00,"No",1
"876","Smith",511,"IT/Web Development","10/26/2010",1,0.75,"No",0
"877","Smith",511,"IT/Web Development","10/28/2010",2,1.50,"No",0
"878","Smith",511,"IT/Web Development","10/29/2010",2,0.75,"No",0
"879","Smith",511,"IT/Web Development","11/01/2010",2,2.00,"No",0
"880","Smith",511,"IT/Web Development","11/02/2010",2,0.75,"No",0
"881","Smith",511,"IT/Web Development","11/04/2010",2,1.75,"No",0
"882","Brown",512,"IT/Web Development","10/29/2010",1,1.00,"No",0
"883","Brown",512,"IT/Web Development","11/01/2010",2,0.75,"No",0
"884","Brown",512,"IT/Web Development","11/03/2010",3,1.00,"No",0
"885","Jones",513,"Advising","10/29/2010",1,0.00,"No",0
"886","Jones",513,"Advising","11/01/2010",4,1.00,"No",1
"887","Jones",514,"Advising","11/02/2010",1,0.75,"No",0
"888","Jones",514,"Advising","11/03/2010",2,0.75,"No",0
"889","Jones",514,"Advising","11/04/2010",4,0.75,"No",1

